year,state,population_state,gdp_per_state(RM),labour_force_state,employed_persons_state,unemployed_persons_state,outside_labour_force_state,unemployed_rate_state(%),income_mean_state(RM),income_median_state(RM),expenditure_mean_state(RM),expenditure_median_state(RM),poverty_relative_state_median_income(%),gdp_per_capita_state(RM),gdp_state_per_capita_growth_rate(%),state_income_median_growth_rate(%),expenditure_median_state_growth_rate(%),survival_income_state(RM),financial_resilience_score,financial_health_status,income_mean_compare_national,income_median_compare_national,living_cost_cluster
2021,Kedah,2151700,47505068000.0,916000,880100,35900,521900,0.04,5278.0,4116.0,3634.0,3121.0,0.11,22078.0,0.02,0.07,0.06,3678.88,-0.0126,High Risk,0,0,0
2022,Kedah,2163100,50982123000.0,928000,900400,27600,518400,0.03,5550.0,4402.0,3765.0,3298.0,0.12,23569.0,0.07,0.07,0.06,3887.52,-0.0046,Stable,0,0,0
2023,Kedah,2189300,51782054000.0,955100,927500,27600,508500,0.03,5653.0,4481.0,3881.0,3443.0,0.11,23652.0,0.0,0.02,0.04,4058.44,-0.0055000000000000005,High Risk,0,0,0
2024,Kedah,2217100,53311113125.0,968544,940634,27907,514580,0.03,5756.0,4561.0,3996.0,3588.0,0.11,24045.0,0.02,0.02,0.04,4229.35,-0.0064,High Risk,0,0,0
2025,Kedah,2228000,54840172250.0,981988,953768,28215,520661,0.03,5859.0,4640.0,4112.0,3733.0,0.1,24614.0,0.02,0.02,0.04,4400.27,-0.0070999999999999995,High Risk,0,0,Balanced or lower-income states
2016,Kelantan,1796700,22475730000.0,657800,632900,24900,454800,0.04,4214.0,3079.0,2884.0,2444.0,0.12,12509.0,0.03,0.06,0.0,2880.86,-0.0155,High Risk,0,0,0
2017,Kelantan,1829000,23501175000.0,701000,676000,25000,446200,0.04,4434.0,3240.0,3000.0,2514.0,0.11,12849.0,0.03,0.05,0.03,2963.38,-0.0151,High Risk,0,0,0
2018,Kelantan,1860500,24142691000.0,712000,683300,28600,465600,0.04,4654.0,3402.0,3115.0,2585.0,0.11,12976.0,0.01,0.05,0.03,3047.07,-0.0149,High Risk,0,0,0
2019,Kelantan,1883800,25479178000.0,710500,682400,28100,495400,0.04,4874.0,3563.0,3231.0,2655.0,0.1,13525.0,0.04,0.05,0.03,3129.58,-0.014499999999999999,High Risk,0,0,0
2020,Kelantan,1792500,25187708000.0,645200,617900,27300,496400,0.04,4411.0,3010.0,3322.0,2786.0,0.11,14052.0,0.04,-0.16,0.05,3284.0,-0.018500000000000003,High Risk,0,0,0
2021,Kelantan,1812300,25781895000.0,644200,618200,26000,509800,0.04,4648.0,3312.0,3414.0,2917.0,0.12,14226.0,0.01,0.1,0.05,3438.41,-0.0181,High Risk,0,0,0
2022,Kelantan,1830600,26934566000.0,658000,634400,23700,511100,0.04,4885.0,3614.0,3505.0,3048.0,0.12,14714.0,0.03,0.09,0.04,3592.83,-0.0175,High Risk,0,0,0
2023,Kelantan,1859800,27647952000.0,685300,661100,24300,510000,0.04,4976.0,3678.0,3608.0,3149.0,0.12,14866.0,0.01,0.02,0.03,3711.88,-0.0181,High Risk,0,0,0
2024,Kelantan,1887900,28427979000.0,694224,669802,24522,517832,0.04,5067.0,3743.0,3712.0,3249.0,0.12,15058.0,0.01,0.02,0.03,3829.76,-0.018600000000000002,High Risk,0,0,0
2025,Kelantan,1907700,29208006000.0,703149,678505,24744,525663,0.04,5158.0,3807.0,3816.0,3350.0,0.12,15311.0,0.02,0.02,0.03,3948.81,-0.0192,High Risk,0,0,Balanced or lower-income states
2016,Melaka,901100,37712736000.0,400800,397300,3500,211900,0.01,6849.0,5588.0,4394.0,3617.0,0.11,41852.0,0.03,0.05,0.0,4263.54,0.0212,Affluent,0,1,0
2017,Melaka,913100,40829986000.0,410300,406300,4000,215400,0.01,7146.0,5743.0,4590.0,3724.0,0.13,44716.0,0.07,0.03,0.03,4389.66,0.022099999999999998,Affluent,0,1,0
2018,Melaka,922400,42375671000.0,421200,416700,4400,211300,0.01,7444.0,5899.0,4787.0,3831.0,0.15,45941.0,0.03,0.03,0.03,4515.79,0.022400000000000003,Affluent,0,1,0
2019,Melaka,928400,43583397000.0,432900,428300,4600,207600,0.01,7741.0,6054.0,4983.0,3938.0,0.17,46945.0,0.02,0.03,0.03,4641.92,0.0226,Affluent,0,1,0
2020,Melaka,998400,41030449000.0,464900,453800,11100,237000,0.02,7186.0,5447.0,5224.0,4246.0,0.14,41096.0,-0.12,-0.1,0.08,5004.97,0.0064,Affluent,1,1,0
2021,Melaka,1004500,41871632000.0,479600,469600,10100,224900,0.02,7622.0,5828.0,5466.0,4553.0,0.14,41684.0,0.01,0.07,0.07,5366.85,0.005699999999999999,Affluent,0,1,0
2022,Melaka,1008600,45579035000.0,494600,486300,8300,213700,0.02,8057.0,6210.0,5707.0,4861.0,0.13,45190.0,0.08,0.07,0.07,5729.9,0.0062,Affluent,0,0,0
2023,Melaka,1028300,46933449000.0,508100,499800,8400,217100,0.02,8207.0,6324.0,5926.0,5068.0,0.13,45642.0,0.01,0.02,0.04,5973.9,0.005,Stable,0,0,0
2024,Melaka,1046700,48290473000.0,516246,507912,8437,219746,0.02,8357.0,6438.0,6145.0,5276.0,0.14,46136.0,0.01,0.02,0.04,6219.08,0.0038,Stable,0,0,0
2025,Melaka,1052500,49647497000.0,524393,516024,8473,222393,0.02,8507.0,6553.0,6364.0,5483.0,0.14,47171.0,0.02,0.02,0.04,6463.09,0.0028000000000000004,Stable,0,0,Economically growing mid-tier states
2016,Negeri Sembilan,1099300,41771246000.0,479700,466900,12800,262100,0.03,5887.0,4579.0,3700.0,3128.0,0.16,37998.0,0.03,0.05,0.0,3687.13,0.0037,Stable,0,0,0
2017,Negeri Sembilan,1114000,43815729000.0,491200,477300,13900,266900,0.03,6160.0,4721.0,3921.0,3324.0,0.14,39332.0,0.04,0.03,0.06,3918.16,0.0031,Stable,0,0,0
2018,Negeri Sembilan,1122900,45694040000.0,503600,488600,14900,261899,0.03,6434.0,4863.0,4141.0,3521.0,0.13,40693.0,0.03,0.03,0.06,4150.38,0.0025,Stable,0,0,0
2019,Negeri Sembilan,1126200,48033554000.0,497800,482500,15400,272200,0.03,6707.0,5005.0,4362.0,3717.0,0.12,42651.0,0.05,0.03,0.06,4381.41,0.0021,Stable,0,0,0
2020,Negeri Sembilan,1200000,46336101000.0,531300,511200,20100,285500,0.04,6184.0,4478.0,4467.0,3768.0,0.1,38613.0,-0.09,-0.11,0.01,4441.53,-0.0104,High Risk,0,0,0
2021,Negeri Sembilan,1204200,47787092000.0,526600,505600,21000,292800,0.04,6486.0,4852.0,4573.0,3818.0,0.12,39684.0,0.03,0.08,0.01,4500.47,-0.0085,High Risk,0,0,0
2022,Negeri Sembilan,1207900,50939264000.0,535300,517000,18300,287100,0.03,6788.0,5226.0,4678.0,3869.0,0.13,42172.0,0.06,0.08,0.01,4560.58,0.0016,Stable,0,0,0
2023,Negeri Sembilan,1224900,51864043000.0,553900,536100,17700,283500,0.03,6913.0,5321.0,4841.0,3992.0,0.12,42341.0,0.0,0.02,0.03,4705.57,0.001,Stable,0,0,0
2024,Negeri Sembilan,1239500,53323838750.0,561976,543900,17973,287232,0.03,7038.0,5417.0,5004.0,4116.0,0.12,43020.0,0.02,0.02,0.03,4851.73,0.0006,Stable,0,0,0
2025,Negeri Sembilan,1244600,54783634500.0,570051,551700,18246,290963,0.03,7163.0,5512.0,5167.0,4240.0,0.12,44017.0,0.02,0.02,0.03,4997.9,0.0003,Stable,0,0,Balanced or lower-income states
2016,Pahang,1626700,50875222000.0,710500,692200,18300,366500,0.03,5012.0,3979.0,3332.0,2761.0,0.08,31275.0,0.02,0.08,0.0,3254.53,0.0013,Stable,0,0,0
2017,Pahang,1647000,54591139000.0,710900,690200,20700,377500,0.03,5230.0,4133.0,3442.0,2876.0,0.07,33146.0,0.06,0.04,0.04,3390.08,0.0018,Stable,0,0,0
2018,Pahang,1664700,56289940000.0,735600,716600,19000,369000,0.03,5449.0,4286.0,3551.0,2992.0,0.07,33814.0,0.02,0.04,0.04,3526.82,0.0018,Stable,0,0,0
2019,Pahang,1671400,58434372000.0,741000,719500,21400,375000,0.03,5667.0,4440.0,3661.0,3107.0,0.06,34961.0,0.03,0.04,0.04,3662.38,0.0019,Stable,0,0,0
2020,Pahang,1591300,54885462000.0,703400,681200,22200,363300,0.03,5144.0,4033.0,3810.0,3242.0,0.07,34491.0,-0.01,-0.09,0.04,3821.51,-0.0017000000000000001,Stable,0,0,0
2021,Pahang,1601500,55440104000.0,694700,672100,22600,385000,0.03,5460.0,4393.0,3958.0,3378.0,0.08,34618.0,0.0,0.09,0.04,3981.82,-0.0011,Stable,0,0,0
2022,Pahang,1614300,61746204000.0,708800,692300,16500,388300,0.02,5777.0,4753.0,4107.0,3513.0,0.08,38250.0,0.1,0.08,0.04,4140.95,0.0086,Affluent,0,0,0
2023,Pahang,1643200,64941717000.0,735700,720900,14800,393600,0.02,5883.0,4839.0,4236.0,3638.0,0.08,39521.0,0.03,0.02,0.04,4288.29,0.0084,Affluent,0,0,0
2024,Pahang,1667700,66878217625.0,746824,731893,14929,399817,0.02,5988.0,4925.0,4365.0,3764.0,0.08,40102.0,0.01,0.02,0.03,4436.81,0.0079,Affluent,0,0,0
2025,Pahang,1678200,68814718250.0,757949,742885,15059,406034,0.02,6094.0,5012.0,4494.0,3889.0,0.08,41005.0,0.02,0.02,0.03,4584.16,0.0075,Affluent,0,0,Balanced or lower-income states
2016,Perak,2482100,65958409000.0,1023100,988200,34800,635500,0.03,5065.0,4006.0,3251.0,2850.0,0.14,26574.0,0.04,0.07,0.0,3359.44,-0.0012,Stable,0,0,0
2017,Perak,2493200,69336571000.0,1052400,1013300,39100,617000,0.04,5258.0,4095.0,3361.0,2879.0,0.13,27810.0,0.05,0.02,0.01,3393.62,-0.008199999999999999,High Risk,0,0,0
2018,Perak,2503500,73030810000.0,1069800,1034800,35000,621200,0.03,5452.0,4184.0,3472.0,2909.0,0.12,29171.0,0.05,0.02,0.01,3428.98,0.0002,Stable,0,0,0
2019,Perak,2508800,75992708000.0,1080300,1043700,36700,618300,0.03,5645.0,4273.0,3582.0,2938.0,0.11,30290.0,0.04,0.02,0.01,3463.17,0.0008,Stable,0,0,0
2020,Perak,2496000,74263987000.0,1090800,1042099,48700,605500,0.04,5081.0,3759.0,3689.0,3072.0,0.11,29753.0,-0.02,-0.12,0.05,3621.12,-0.0111,High Risk,0,0,0
2021,Perak,2515800,76900997000.0,1109600,1056900,52700,600700,0.05,5430.0,4126.0,3796.0,3207.0,0.12,30567.0,0.03,0.1,0.04,3780.25,-0.0177,High Risk,0,0,0
2022,Perak,2514400,80426886000.0,1119100,1070200,48900,592600,0.04,5779.0,4494.0,3903.0,3341.0,0.14,31987.0,0.05,0.09,0.04,3938.2,-0.0088,High Risk,0,0,0
2023,Perak,2541200,82558744000.0,1148800,1104200,44500,592700,0.04,5885.0,4575.0,4012.0,3423.0,0.14,32488.0,0.02,0.02,0.02,4034.86,-0.009000000000000001,High Risk,0,0,0
2024,Perak,2569400,84981642625.0,1161244,1116400,44741,598373,0.04,5992.0,4656.0,4120.0,3505.0,0.14,33075.0,0.02,0.02,0.02,4131.52,-0.0091,High Risk,0,0,0
2025,Perak,2574900,87404541250.0,1173688,1128600,44983,604046,0.04,6098.0,4738.0,4229.0,3586.0,0.14,33945.0,0.03,0.02,0.02,4227.0,-0.0091,High Risk,0,0,Balanced or lower-income states
2016,Perlis,251000,5569584000.0,103100,100100,3000,64400,0.03,4998.0,4204.0,3090.0,2927.0,0.12,22190.0,0.03,0.09,0.0,3450.2,-0.0026,Stable,0,0,0
2017,Perlis,252000,5694648000.0,101900,98400,3500,68100,0.03,5157.0,4334.0,3218.0,3007.0,0.12,22598.0,0.02,0.03,0.03,3544.5,-0.0025,Stable,0,0,0
2018,Perlis,253500,5885364000.0,107600,104000,3600,64099,0.03,5317.0,4464.0,3347.0,3086.0,0.12,23216.0,0.03,0.03,0.03,3637.62,-0.0024,Stable,0,0,0
2019,Perlis,254000,6151334000.0,112200,108500,3700,61300,0.03,5476.0,4594.0,3475.0,3166.0,0.12,24218.0,0.04,0.03,0.03,3731.92,-0.002,Stable,0,0,0
2020,Perlis,284900,5785067000.0,121700,116400,5300,82600,0.04,4971.0,4043.0,3595.0,3229.0,0.14,20306.0,-0.16,-0.12,0.02,3806.18,-0.0148,High Risk,0,0,0
2021,Perlis,287600,5866650000.0,122700,117400,5400,83300,0.04,5318.0,4378.0,3714.0,3292.0,0.13,20399.0,0.0,0.08,0.02,3880.44,-0.013500000000000002,High Risk,0,0,0
2022,Perlis,289800,6209957000.0,126000,120600,5500,82900,0.04,5664.0,4713.0,3834.0,3355.0,0.13,21428.0,0.05,0.08,0.02,3954.71,-0.011899999999999999,High Risk,0,0,0
2023,Perlis,293100,6343178000.0,130600,124900,5700,81200,0.04,5770.0,4798.0,3958.0,3426.0,0.13,21642.0,0.01,0.02,0.02,4038.4,-0.0121,High Risk,0,0,0
2024,Perlis,296800,6466965875.0,132368,126588,5780,82259,0.04,5876.0,4884.0,4082.0,3498.0,0.13,21789.0,0.01,0.02,0.02,4123.27,-0.0123,High Risk,0,0,0
2025,Perlis,297800,6590753750.0,134137,128276,5861,83317,0.04,5983.0,4969.0,4206.0,3569.0,0.14,22131.0,0.02,0.02,0.02,4206.96,-0.0123,High Risk,0,0,Balanced or lower-income states
2016,Pulau Pinang,1717700,82493279000.0,845500,827400,18100,379800,0.02,6771.0,5409.0,4219.0,3411.0,0.07,48025.0,0.04,0.07,0.0,4020.72,0.017,Affluent,0,1,0
2017,Pulau Pinang,1744100,86767823000.0,841100,823800,17300,404100,0.02,7105.0,5662.0,4363.0,3544.0,0.09,49749.0,0.04,0.05,0.04,4177.49,0.0177,Affluent,0,1,0
2018,Pulau Pinang,1762800,91234235000.0,849400,830800,18600,405100,0.02,7440.0,5916.0,4507.0,3676.0,0.11,51755.0,0.04,0.04,0.04,4333.08,0.018600000000000002,Affluent,0,1,0
2019,Pulau Pinang,1768800,94645352000.0,852300,835600,16700,414100,0.02,7774.0,6169.0,4651.0,3809.0,0.13,53508.0,0.03,0.04,0.04,4489.86,0.0194,Affluent,0,1,0
2020,Pulau Pinang,1740400,92690682000.0,866800,836000,30800,408300,0.04,6850.0,5474.0,4875.0,4033.0,0.12,53258.0,-0.0,-0.11,0.06,4753.9,-0.0019,Stable,0,1,0
2021,Pulau Pinang,1740000,99123944000.0,886300,854300,32000,389900,0.04,7558.0,5988.0,5098.0,4257.0,0.14,56968.0,0.07,0.09,0.06,5017.94,0.0002,Stable,0,1,0
2022,Pulau Pinang,1740900,112281052000.0,895600,871000,24600,381200,0.03,8267.0,6502.0,5322.0,4481.0,0.15,64496.0,0.13,0.09,0.05,5281.98,0.011399999999999999,Affluent,0,1,0
2023,Pulau Pinang,1772600,115956997000.0,926200,905600,20500,373100,0.02,8420.0,6622.0,5506.0,4659.0,0.16,65416.0,0.01,0.02,0.04,5491.8,0.0183,Affluent,0,1,0
2024,Pulau Pinang,1800500,120683344750.0,939132,918363,20666,376773,0.02,8574.0,6742.0,5690.0,4838.0,0.18,67028.0,0.02,0.02,0.04,5702.79,0.0179,Affluent,0,1,0
2025,Pulau Pinang,1803300,125409692500.0,952063,931127,20832,380446,0.02,8727.0,6862.0,5874.0,5016.0,0.19,69545.0,0.04,0.02,0.04,5912.61,0.0178,Affluent,0,1,Economically growing mid-tier states
2016,Sabah,3802800,77518046000.0,1927100,1823700,103300,793400,0.05,5354.0,4110.0,2601.0,2111.0,0.18,20384.0,0.03,0.05,0.0,2488.34,-0.011200000000000002,High Risk,0,0,0
2017,Sabah,3855900,83793257000.0,1903800,1796300,107500,878100,0.06,5484.0,4152.0,2667.0,2167.0,0.17,21731.0,0.07,0.01,0.03,2554.35,-0.018600000000000002,High Risk,0,0,0
2018,Sabah,3898400,85012016000.0,1937600,1825500,112200,901500,0.06,5615.0,4193.0,2733.0,2223.0,0.16,21807.0,0.0,0.01,0.03,2620.36,-0.0189,High Risk,0,0,0
2019,Sabah,3904400,85641690000.0,2025700,1908600,117100,868300,0.06,5745.0,4235.0,2799.0,2279.0,0.15,21935.0,0.01,0.01,0.03,2686.37,-0.0192,High Risk,0,0,0
2020,Sabah,3418800,77840052000.0,1585400,1455500,129900,735100,0.08,5215.0,3773.0,2980.0,2443.0,0.13,22768.0,0.04,-0.11,0.07,2879.69,-0.0382,High Risk,0,0,0
2021,Sabah,3412600,79000069000.0,1605700,1469100,136500,733000,0.08,5693.0,4175.0,3161.0,2606.0,0.14,23150.0,0.02,0.11,0.07,3071.82,-0.0374,High Risk,0,0,0
2022,Sabah,3414900,82106428000.0,1629400,1504400,125000,728000,0.08,6171.0,4577.0,3342.0,2770.0,0.14,24044.0,0.04,0.1,0.06,3265.14,-0.0365,High Risk,0,0,0
2023,Sabah,3596700,83196915000.0,1754000,1622200,131800,747700,0.08,6280.0,4659.0,3466.0,2880.0,0.13,23131.0,-0.04,0.02,0.04,3394.8,-0.0375,High Risk,0,0,0
2024,Sabah,3742000,84374513375.0,1788139,1653385,134754,760146,0.08,6389.0,4741.0,3589.0,2990.0,0.13,22548.0,-0.03,0.02,0.04,3524.46,-0.0383,High Risk,0,0,0
2025,Sabah,3759600,85552111750.0,1822278,1684571,137707,772593,0.08,6497.0,4823.0,3712.0,3100.0,0.12,22756.0,0.01,0.02,0.04,3654.12,-0.038900000000000004,High Risk,0,0,Balanced or lower-income states
2016,Sarawak,2738700,124512946000.0,1260100,1218200,41900,602500,0.03,5387.0,4163.0,3130.0,2665.0,0.17,45464.0,0.01,0.05,0.0,3141.37,0.0088,Affluent,0,0,0
2017,Sarawak,2766300,130168608000.0,1292600,1253700,38900,612900,0.03,5578.0,4290.0,3243.0,2762.0,0.16,47055.0,0.03,0.03,0.04,3255.71,0.0092,Affluent,0,0,0
2018,Sarawak,2791700,133009823000.0,1316700,1274400,42300,621900,0.03,5768.0,4417.0,3356.0,2858.0,0.16,47645.0,0.01,0.03,0.03,3368.87,0.0092,Affluent,0,0,0
2019,Sarawak,2806000,136759184000.0,1346800,1304700,42100,623100,0.03,5959.0,4544.0,3469.0,2955.0,0.15,48738.0,0.02,0.03,0.03,3483.21,0.009399999999999999,Affluent,0,0,0
2020,Sarawak,2453700,127556288000.0,1141600,1092900,48700,583000,0.04,5087.0,3831.0,3618.0,3096.0,0.12,51985.0,0.07,-0.16,0.05,3649.41,-0.0022,Stable,0,0,0
2021,Sarawak,2465600,131593878000.0,1155700,1103400,52300,584900,0.04,5772.0,4404.0,3766.0,3238.0,0.14,53372.0,0.03,0.15,0.05,3816.79,0.0001,Stable,0,0,0
2022,Sarawak,2473500,140698831000.0,1180800,1136000,44800,568000,0.04,6457.0,4978.0,3915.0,3379.0,0.16,56882.0,0.07,0.13,0.04,3983.0,0.0032,Stable,0,0,0
2023,Sarawak,2502300,142351830000.0,1234600,1192500,42100,555200,0.03,6573.0,5069.0,4046.0,3498.0,0.16,56888.0,0.0,0.02,0.04,4123.27,0.0102,Affluent,0,0,0
2024,Sarawak,2517500,144947649125.0,1251549,1208788,42761,563120,0.03,6689.0,5159.0,4177.0,3617.0,0.16,57576.0,0.01,0.02,0.03,4263.54,0.0098,Affluent,0,0,0
2025,Sarawak,2529800,147543468250.0,1268498,1225076,43422,571039,0.03,6805.0,5250.0,4308.0,3736.0,0.16,58322.0,0.01,0.02,0.03,4403.81,0.009399999999999999,Affluent,0,0,Balanced or lower-income states
2016,Selangor,6291500,281838865000.0,3325000,3217600,107400,1156100,0.03,9463.0,7225.0,5342.0,4432.0,0.11,44797.0,0.03,0.08,0.0,5224.22,0.008,Affluent,1,1,0
2017,Selangor,6380700,302186450000.0,3457500,3359400,98100,1109700,0.03,9918.0,7553.0,5594.0,4579.0,0.12,47359.0,0.06,0.05,0.03,5397.5,0.009399999999999999,Affluent,1,1,0
2018,Selangor,6475000,323215439000.0,3546300,3446700,99600,1102000,0.03,10372.0,7882.0,5847.0,4727.0,0.14,49917.0,0.05,0.04,0.03,5571.95,0.010700000000000001,Affluent,1,1,0
2019,Selangor,6506100,345008461000.0,3592900,3489500,103400,1136800,0.03,10827.0,8210.0,6099.0,4874.0,0.15,53028.0,0.06,0.04,0.03,5745.23,0.0123,Affluent,1,1,0
2020,Selangor,6994400,326805300000.0,3761500,3593300,168300,1212900,0.04,9668.0,7300.0,6323.0,5165.0,0.14,46724.0,-0.12,-0.11,0.06,6088.24,-0.0055000000000000005,High Risk,1,1,0
2021,Selangor,7014700,344102741000.0,3809600,3641000,168600,1178700,0.04,10950.0,8642.0,6546.0,5456.0,0.14,49055.0,0.05,0.18,0.06,6431.26,-0.0002,Stable,1,1,0
2022,Selangor,7050300,385158798000.0,3853000,3706500,146600,1162000,0.04,12233.0,9983.0,6770.0,5747.0,0.14,54630.0,0.11,0.16,0.05,6774.28,0.0064,Affluent,1,1,0
2023,Selangor,7209700,406071453000.0,3967600,3858900,108700,1156800,0.03,12460.0,10170.0,7008.0,5966.0,0.14,56323.0,0.03,0.02,0.04,7032.42,0.013600000000000001,Affluent,1,1,0
2024,Selangor,7362700,423227260250.0,4047495,3936510,110985,1176305,0.03,12687.0,10357.0,7246.0,6185.0,0.15,57483.0,0.02,0.02,0.04,7290.57,0.0129,Affluent,1,1,0
2025,Selangor,7406800,440383067500.0,4127390,4014120,113271,1195810,0.03,12914.0,10543.0,7484.0,6404.0,0.16,59457.0,0.03,0.02,0.04,7548.71,0.0126,Affluent,1,1,High-income urban centers
2016,Terengganu,1183400,32133081000.0,447200,428500,18600,297600,0.04,5776.0,4694.0,3813.0,3371.0,0.1,27153.0,0.01,0.11,0.0,3973.57,-0.009899999999999999,High Risk,0,0,0
2017,Terengganu,1208000,33978557000.0,458800,438300,20600,303900,0.04,6122.0,4978.0,3990.0,3529.0,0.1,28128.0,0.04,0.06,0.05,4159.81,-0.0096,High Risk,0,0,0
2018,Terengganu,1228300,34838208000.0,470300,447800,22500,311200,0.05,6469.0,5261.0,4168.0,3688.0,0.09,28363.0,0.01,0.06,0.05,4347.23,-0.0171,High Risk,0,0,0
2019,Terengganu,1244500,36000520000.0,488200,471000,17200,310400,0.04,6815.0,5545.0,4345.0,3846.0,0.08,28928.0,0.02,0.05,0.04,4533.47,-0.0092,High Risk,0,0,0
2020,Terengganu,1149400,33994032000.0,455500,436200,19300,301200,0.04,6051.0,4790.0,4495.0,3969.0,0.11,29575.0,0.02,-0.14,0.03,4678.46,-0.014199999999999999,High Risk,0,0,0
2021,Terengganu,1170700,35235898000.0,456900,438200,18600,312800,0.04,6650.0,5334.0,4646.0,4093.0,0.09,30098.0,0.02,0.11,0.03,4824.62,-0.0123,High Risk,0,0,0
2022,Terengganu,1186600,37353840000.0,467100,450700,16400,314400,0.04,7248.0,5878.0,4796.0,4216.0,0.07,31480.0,0.05,0.1,0.03,4969.61,-0.01,High Risk,0,0,0
2023,Terengganu,1210000,38201414000.0,478700,462400,16400,319700,0.03,7384.0,5986.0,4960.0,4357.0,0.06,31571.0,0.0,0.02,0.03,5135.81,-0.0031,Stable,0,0,0
2024,Terengganu,1231500,39086035125.0,484834,468285,16651,324524,0.03,7520.0,6094.0,5124.0,4498.0,0.06,31739.0,0.01,0.02,0.03,5302.02,-0.0039000000000000003,Stable,0,0,0
2025,Terengganu,1246900,39970656250.0,490968,474171,16902,329349,0.03,7656.0,6202.0,5288.0,4638.0,0.06,32056.0,0.01,0.02,0.03,5467.04,-0.0045000000000000005,Stable,0,0,Balanced or lower-income states
2016,Kuala Lumpur,1789700,191640985000.0,855400,827200,28200,400700,0.03,11692.0,9073.0,6234.0,5222.0,0.14,107080.0,0.05,0.09,0.0,6155.43,0.0348,Affluent,1,1,0
2017,Kuala Lumpur,1793200,206175307000.0,871400,844300,27100,396900,0.03,12214.0,9565.0,6472.0,5388.0,0.13,114976.0,0.07,0.05,0.03,6351.1,0.039,Affluent,1,1,0
2018,Kuala Lumpur,1790000,220358974000.0,844900,824400,20500,396600,0.02,12735.0,10057.0,6709.0,5553.0,0.12,123106.0,0.07,0.05,0.03,6545.6,0.0509,Affluent,1,1,0
2019,Kuala Lumpur,1782500,233793693000.0,863400,841000,22400,369600,0.03,13257.0,10549.0,6947.0,5719.0,0.11,131161.0,0.07,0.05,0.03,6741.27,0.0475,Affluent,1,1,0
